============ start debug info ============
libhd version 21.67 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.5
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.5.0-rc4 root=UUID=967cef72-c47e-4565-9c41-92ef1ac054da ro quiet splash
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 0 at 0x7faace099000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 62 18 03 00 00 01 00 93 0a 00 00  "_SM3_b.........."
  Unique ID: fnWp.BKHpNgoKBf6
  SysFS ID: /devices/pci0000:00/0000:00:1f.4
  SysFS BusID: 0000:00:1f.4
  Hardware Class: unknown
  Model: "Intel Cannon Point-LP SMBus Controller"
  Vendor: pci 0x8086 "Intel Corporation"
  Device: pci 0x9da3 "Cannon Point-LP SMBus Controller"
  SubVendor: pci 0x8086 "Intel Corporation"
  SubDevice: pci 0x7270 
  Revision: 0x30
  Driver: "i801_smbus"
  Driver Modules: "i2c_i801"
  Memory Range: 0x91a1a000-0x91a1a0ff (rw,non-prefetchable)
  I/O Ports: 0x3040-0x305f (rw)
  IRQ: 16 (no events)
  Module Alias: "pci:v00008086d00009DA3sv00008086sd00007270bc0Csc05i00"
  Driver Info #0:
    Driver Status: i2c_i801 is active
    Driver Activation Cmd: "modprobe i2c_i801"
  Config Status: cfg=new, avail=yes, need=no, active=unknown

45: None 00.0: 10002 LCD Monitor
  [Created at monitor.125]
  Unique ID: rdCR.IJ5BT5V6hh1
  Parent ID: _Znp.UaI+qVYexq6
  Hardware Class: monitor
  Model: "Apple Color LCD"
  Vendor: APP "Apple"
  Device: eisa 0xa03d "Color LCD"
  Resolution: 2560x1600@60Hz
  Size: 286x179 mm
  Year of Manufacture: 2017
  Week of Manufacture: 16
  Detailed Timings #0:
     Resolution: 2560x1600
     Horizontal: 2560 2568 2600 2640 (+8 +40 +80) -hsync
       Vertical: 1600 1632 1640 1646 (+32 +40 +46) +vsync
    Frequencies: 260.73 MHz, 98.76 kHz, 60.00 Hz
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #42 (VGA compatible controller)

46: PCI 00.0: 10600 Disk
  [Created at block.245]
  Unique ID: wLCS.cEj7Z55FmP2
  Parent ID: B35A.x0_7ya0kL92
  SysFS ID: /class/block/nvme0n1
  SysFS BusID: nvme0
  SysFS Device Link: /devices/pci0000:00/0000:00:1d.0/0000:02:00.0/nvme/nvme0
  Hardware Class: disk
  Model: "Apple ANS2 NVMe Controller"
  Vendor: pci 0x106b "Apple Inc."
  Device: pci 0x2005 "ANS2 NVMe Controller"
  SubVendor: pci 0x106b "Apple Inc."
  SubDevice: pci 0x1800 
  Driver: "nvme"
  Driver Modules: "nvme"
  Device File: /dev/nvme0n1
  Device Files: /dev/nvme0n1, /dev/disk/by-id/nvme-APPLE_SSD_AP0256N_C0292960E1RLH0FAY, /dev/disk/by-path/pci-0000:02:00.0-nvme-1, /dev/disk/by-id/nvme-nvme.106b-43303239323936304531524c4830464159-4150504c4520535344204150303235364e-00000001
  Device Number: block 259:0
  Geometry (Logical): CHS 29921/64/32
  Size: 61279344 sectors a 4096 bytes
  Capacity: 233 GB (251000193024 bytes)
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #22 (Storage controller)

47: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: cS_q.SE1wIdpsiiC
  Parent ID: wLCS.cEj7Z55FmP2
  SysFS ID: /class/block/nvme0n1/nvme0n1p1
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/nvme0n1p1
  Device Files: /dev/nvme0n1p1, /dev/disk/by-partuuid/25df999b-d61b-4060-abe3-0c6e61b373a6, /dev/disk/by-uuid/5F66-17ED, /dev/disk/by-label/EFI, /dev/disk/by-id/nvme-nvme.106b-43303239323936304531524c4830464159-4150504c4520535344204150303235364e-00000001-part1, /dev/disk/by-id/nvme-APPLE_SSD_AP0256N_C0292960E1RLH0FAY-part1, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part1, /dev/disk/by-partlabel/EFI\x20System\x20Partition
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #46 (Disk)

48: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: 3eEv.SE1wIdpsiiC
  Parent ID: wLCS.cEj7Z55FmP2
  SysFS ID: /class/block/nvme0n1/nvme0n1p2
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/nvme0n1p2
  Device Files: /dev/nvme0n1p2, /dev/disk/by-uuid/375e780c-4ef4-4ac6-9d2c-eacf9a545d85, /dev/disk/by-partuuid/49bc544b-6eeb-4308-984e-36150efca565, /dev/disk/by-id/nvme-APPLE_SSD_AP0256N_C0292960E1RLH0FAY-part2, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part2, /dev/disk/by-id/nvme-nvme.106b-43303239323936304531524c4830464159-4150504c4520535344204150303235364e-00000001-part2
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #46 (Disk)

49: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: XpUz.SE1wIdpsiiC
  Parent ID: wLCS.cEj7Z55FmP2
  SysFS ID: /class/block/nvme0n1/nvme0n1p3
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/nvme0n1p3
  Device Files: /dev/nvme0n1p3, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part3, /dev/disk/by-uuid/967cef72-c47e-4565-9c41-92ef1ac054da, /dev/disk/by-id/nvme-nvme.106b-43303239323936304531524c4830464159-4150504c4520535344204150303235364e-00000001-part3, /dev/disk/by-partlabel/ubuntu, /dev/disk/by-id/nvme-APPLE_SSD_AP0256N_C0292960E1RLH0FAY-part3, /dev/disk/by-partuuid/31107320-83ad-4ce4-a004-eed3409289cb
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #46 (Disk)

50: None 00.0: 11300 Partition
  [Created at block.434]
  Unique ID: __k1.SE1wIdpsiiC
  Parent ID: wLCS.cEj7Z55FmP2
  SysFS ID: /class/block/nvme0n1/nvme0n1p4
  Hardware Class: partition
  Model: "Partition"
  Device File: /dev/nvme0n1p4
  Device Files: /dev/nvme0n1p4, /dev/disk/by-path/pci-0000:02:00.0-nvme-1-part4, /dev/disk/by-id/nvme-APPLE_SSD_AP0256N_C0292960E1RLH0FAY-part4, /dev/disk/by-id/nvme-nvme.106b-43303239323936304531524c4830464159-4150504c4520535344204150303235364e-00000001-part4, /dev/disk/by-uuid/80E8-E8E8, /dev/disk/by-partlabel/clover, /dev/disk/by-partuuid/8abf7bcd-7792-47c7-81a5-529178ae8604
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #46 (Disk)

51: SCSI 00.0: 10600 Disk
  [Created at block.256]
  Unique ID: bXZ2.rpTVkAvXCQA
  Parent ID: MZfG.3ae5roKCBS5
  SysFS ID: /class/block/sda
  SysFS BusID: 0:0:0:0
  SysFS Device Link: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.4/1-8.4:1.0/host0/target0:0:0/0:0:0:0
  Hardware Class: disk
  Model: "Generic STORAGE DEVICE"
  Vendor: usb 0x05e3 "Generic"
  Device: usb 0x0751 "STORAGE DEVICE"
  Revision: "1404"
  Serial ID: "["
  Driver: "usb-storage", "sd"
  Driver Modules: "usb_storage", "sd_mod"
  Device File: /dev/sda (/dev/sg0)
  Device Files: /dev/sda, /dev/disk/by-path/pci-0000:00:14.0-usb-0:8.4:1.0-scsi-0:0:0:0, /dev/disk/by-id/usb-Generic_STORAGE_DEVICE-0:0
  Device Number: block 8:0-8:15 (char 21:0)
  Geometry (Logical): CHS 1024/0/62
  Speed: 480 Mbps
  Module Alias: "usb:v05E3p0751d1404dc00dsc00dp00ic08isc06ip50in00"
  Driver Info #0:
    Driver Status: uas is active
    Driver Activation Cmd: "modprobe uas"
  Driver Info #1:
    Driver Status: usb_storage is active
    Driver Activation Cmd: "modprobe usb_storage"
  Drive status: no medium
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #43 (USB Controller)

52: USB 00.0: 0200 Ethernet controller
  [Created at usb.122]
  Unique ID: UfPf.MxgAufF9Af6
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-1/5-1:1.0
  SysFS BusID: 5-1:1.0
  Hardware Class: network
  Model: "Apple T2 Controller"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x8233 "Apple T2 Controller"
  Revision: "2.01"
  Serial ID: "0000000000000000"
  Driver: "cdc_ncm"
  Driver Modules: "cdc_ncm"
  Device File: enxacde48001122
  Speed: 480 Mbps
  HW Address: ac:de:48:00:11:22
  Permanent HW Address: ac:de:48:00:11:22
  Link detected: yes
  Module Alias: "usb:v05ACp8233d0201dc00dsc00dp00ic02isc0Dip00in00"
  Driver Info #0:
    Driver Status: cdc_ncm is active
    Driver Activation Cmd: "modprobe cdc_ncm"
  Driver Info #1:
    Driver Status: cdc_mbim is active
    Driver Activation Cmd: "modprobe cdc_mbim"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #69 (Hub)

53: USB 00.0: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: DBwJ.uGL4cJ3YBv1
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-5/5-5:1.0
  SysFS BusID: 5-5:1.0
  Hardware Class: unknown
  Model: "Apple Internal Keyboard / Trackpad"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x027d "Apple Internal Keyboard / Trackpad"
  Revision: "9.28"
  Serial ID: "FM792760CSCKT58AU+EWN"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp027Dd0928dc00dsc00dp00ic03isc00ip00in00"
  Driver Info #0:
    Driver Status: usbhid is active
    Driver Activation Cmd: "modprobe usbhid"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #69 (Hub)

55: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: uIhY.R10Yfwwr+f9
  Parent ID: vTuk._tpM7eX_m12
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0/0000:06:00.0/usb3/3-0:1.0
  SysFS BusID: 3-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 2.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0002 "2.0 root hub"
  Revision: "5.05"
  Serial ID: "0000:06:00.0"
  Driver: "hub"
  Driver Modules: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v1D6Bp0002d0505dc09dsc00dp01ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #32 (USB Controller)

56: USB 00.2: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: BVBh.lVLMBtrsHd4
  Parent ID: zFuK.d7FDLX76qXB
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.2
  SysFS BusID: 1-8.1:1.2
  Hardware Class: unknown
  Model: "Logitech Unifying Receiver"
  Hotplug: USB
  Vendor: usb 0x046d "Logitech, Inc."
  Device: usb 0xc52b "Unifying Receiver"
  Revision: "12.03"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Speed: 12 Mbps
  Module Alias: "usb:v046DpC52Bd1203dc00dsc00dp00ic03isc00ip00in02"
  Driver Info #0:
    Driver Status: usbhid is active
    Driver Activation Cmd: "modprobe usbhid"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #67 (Hub)

57: USB 00.0: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: wn1q.BW7+tMbDrvA
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-2/5-2:1.0
  SysFS BusID: 5-2:1.0
  Hardware Class: unknown
  Model: "Apple FaceTime HD Camera (Built-in)"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x8514 "FaceTime HD Camera (Built-in)"
  Revision: "2.01"
  Serial ID: "CC29111Y1SMJ3Y322"
  Driver: "uvcvideo"
  Driver Modules: "uvcvideo"
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp8514d0201dcEFdsc02dp01ic0Eisc01ip00in00"
  Driver Info #0:
    Driver Status: uvcvideo is active
    Driver Activation Cmd: "modprobe uvcvideo"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #69 (Hub)

58: USB 00.0: 10800 Keyboard
  [Created at usb.122]
  Unique ID: fJYU.5QH5VIksBfD
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-6/5-6:1.0
  SysFS BusID: 5-6:1.0
  Hardware Class: keyboard
  Model: "Apple Touch Bar Display"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x8302 "Touch Bar Display"
  Revision: "2.01"
  Serial ID: "0000000000000000"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Device File: /dev/input/event10
  Device Files: /dev/input/event10, /dev/input/by-id/usb-Apple_Inc._Touch_Bar_Display_0000000000000000-event-if00, /dev/input/by-path/pci-0000:02:00.1-usb-0:6:1.0-event
  Device Number: char 13:74
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp8302d0201dc00dsc00dp00ic03isc01ip01in00"
  Driver Info #0:
    XkbRules: xfree86
    XkbModel: macintosh
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #69 (Hub)

59: USB 00.0: 10800 Keyboard
  [Created at usb.122]
  Unique ID: H8hY.0PGCqK2HNaA
  Parent ID: zFuK.d7FDLX76qXB
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.0
  SysFS BusID: 1-8.1:1.0
  Hardware Class: keyboard
  Model: "Logitech Unifying Receiver"
  Hotplug: USB
  Vendor: usb 0x046d "Logitech, Inc."
  Device: usb 0xc52b "Unifying Receiver"
  Revision: "12.03"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Speed: 12 Mbps
  Module Alias: "usb:v046DpC52Bd1203dc00dsc00dp00ic03isc01ip01in00"
  Driver Info #0:
    XkbRules: xfree86
    XkbModel: pc104
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #67 (Hub)

62: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: zPk0.KN8l5uiXxt2
  Parent ID: vTuk._tpM7eX_m12
  SysFS ID: /devices/pci0000:00/0000:00:1c.4/0000:03:00.0/0000:04:02.0/0000:06:00.0/usb4/4-0:1.0
  SysFS BusID: 4-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 3.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0003 "3.0 root hub"
  Revision: "5.05"
  Serial ID: "0000:06:00.0"
  Driver: "hub"
  Driver Modules: "usbcore"
  Module Alias: "usb:v1D6Bp0003d0505dc09dsc00dp03ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #32 (USB Controller)

63: USB 00.1: 10800 Keyboard
  [Created at usb.122]
  Unique ID: hMAO.Pyijz4uhBf5
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-5/5-5:1.1
  SysFS BusID: 5-5:1.1
  Hardware Class: keyboard
  Model: "Apple Internal Keyboard / Trackpad"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x027d "Apple Internal Keyboard / Trackpad"
  Revision: "9.28"
  Serial ID: "FM792760CSCKT58AU+EWN"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Device File: /dev/input/event16
  Device Files: /dev/input/event16, /dev/input/by-id/usb-Apple_Inc._Apple_Internal_Keyboard___Trackpad_FM792760CSCKT58AU+EWN-if01-event-kbd, /dev/input/by-path/pci-0000:02:00.1-usb-0:5:1.1-event-kbd
  Device Number: char 13:80
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp027Dd0928dc00dsc00dp00ic03isc01ip01in01"
  Driver Info #0:
    XkbRules: xfree86
    XkbModel: macintosh
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #69 (Hub)

64: USB 00.0: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: Mwf_.RZbnK1Apnv3
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-3/5-3:1.0
  SysFS BusID: 5-3:1.0
  Hardware Class: unknown
  Model: "Apple Ambient Light Sensor"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x8262 "Ambient Light Sensor"
  Revision: "2.01"
  Serial ID: "000000000000"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp8262d0201dc00dsc00dp00ic03isc00ip00in00"
  Driver Info #0:
    Driver Status: usbhid is active
    Driver Activation Cmd: "modprobe usbhid"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #69 (Hub)

65: USB 00.0: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: qZS2.wq6XLvju2YC
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-7/5-7:1.0
  SysFS BusID: 5-7:1.0
  Hardware Class: unknown
  Model: "Apple Touch Bar Backlight"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x8102 "Touch Bar Backlight"
  Revision: "2.01"
  Serial ID: "0000000000000000"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp8102d0201dc00dsc00dp00ic03isc00ip00in00"
  Driver Info #0:
    Driver Status: usbhid is active
    Driver Activation Cmd: "modprobe usbhid"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #69 (Hub)

66: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: k4bc.2DFUsyrieMD
  Parent ID: MZfG.3ae5roKCBS5
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
  SysFS BusID: 1-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 2.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0002 "2.0 root hub"
  Revision: "5.05"
  Serial ID: "0000:00:14.0"
  Driver: "hub"
  Driver Modules: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v1D6Bp0002d0505dc09dsc00dp01ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #43 (USB Controller)

67: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: zFuK.d7FDLX76qXB
  Parent ID: k4bc.2DFUsyrieMD
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8:1.0
  SysFS BusID: 1-8:1.0
  Hardware Class: hub
  Model: "Genesys Logic Hub"
  Hotplug: USB
  Vendor: usb 0x05e3 "Genesys Logic, Inc."
  Device: usb 0x0608 "Hub"
  Revision: "60.70"
  Driver: "hub"
  Driver Modules: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v05E3p0608d6070dc09dsc00dp01ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #66 (Hub)

69: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: 2XnU.KujH4OoUoM8
  Parent ID: 2Oa+.D0oZebLZtl6
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-0:1.0
  SysFS BusID: 5-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 2.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0002 "2.0 root hub"
  Revision: "5.05"
  Serial ID: "bce-vhci"
  Driver: "hub"
  Driver Modules: "usbcore"
  Speed: 480 Mbps
  Module Alias: "usb:v1D6Bp0002d0505dc09dsc00dp00ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #34 (Unclassified device)

70: USB 00.1: 10503 USB Mouse
  [Created at usb.122]
  Unique ID: kJxc.x2LcURBGx5F
  Parent ID: zFuK.d7FDLX76qXB
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.1/1-8.1:1.1
  SysFS BusID: 1-8.1:1.1
  Hardware Class: mouse
  Model: "Logitech Unifying Receiver"
  Hotplug: USB
  Vendor: usb 0x046d "Logitech, Inc."
  Device: usb 0xc52b "Unifying Receiver"
  Revision: "12.03"
  Compatible to: int 0x0200 0x0001 "Generic USB Mouse"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Speed: 12 Mbps
  Module Alias: "usb:v046DpC52Bd1203dc00dsc00dp00ic03isc01ip02in01"
  Driver Info #0:
    XFree86 Protocol: explorerps/2
    GPM Protocol: exps2
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #67 (Hub)

71: USB 00.0: 0000 Unclassified device
  [Created at usb.122]
  Unique ID: n2I9.pafNyED8Dq7
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-4/5-4:1.0
  SysFS BusID: 5-4:1.0
  Hardware Class: unknown
  Model: "Apple Headset"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x8103 "Headset"
  Revision: "2.10"
  Serial ID: "000000000000"
  Driver: "usbhid"
  Driver Modules: "usbhid"
  Device File: /dev/input/event8
  Device Files: /dev/input/event8, /dev/input/by-path/pci-0000:02:00.1-usb-0:4:1.0-event, /dev/input/by-id/usb-Apple_Headset_000000000000-event-if00
  Device Number: char 13:72
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp8103d0210dc00dsc00dp00ic03isc00ip00in00"
  Driver Info #0:
    Driver Status: usbhid is active
    Driver Activation Cmd: "modprobe usbhid"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #69 (Hub)

72: USB 00.0: 0282 WLAN controller
  [Created at usb.122]
  Unique ID: 9Pxt.UeWDICvWghA
  Parent ID: zFuK.d7FDLX76qXB
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb1/1-8/1-8.3/1-8.3:1.0
  SysFS BusID: 1-8.3:1.0
  Hardware Class: network
  Model: "TP-Link TL-WN722N v2"
  Hotplug: USB
  Vendor: usb 0x2357 "TP-Link"
  Device: usb 0x010c "TL-WN722N v2"
  Serial ID: "00E04C0001"
  Driver: "r8188eu"
  Driver Modules: "r8188eu"
  Device File: wlx503eaa34289f
  Features: WLAN
  Speed: 480 Mbps
  HW Address: 50:3e:aa:34:28:9f
  Permanent HW Address: 50:3e:aa:34:28:9f
  Link detected: yes
  WLAN channels: 1 2 3 4 5 6 7 8 9 10 11 12 13
  WLAN frequencies: 2.412 2.417 2.422 2.427 2.432 2.437 2.442 2.447 2.452 2.457 2.462 2.467 2.472
  WLAN bitrates: 1 2 5.5 11
  WLAN encryption modes: TKIP CCMP
  WLAN authentication modes: open wpa-psk wpa-eap
  Module Alias: "usb:v2357p010Cd0000dc00dsc00dp00icFFiscFFipFFin00"
  Driver Info #0:
    Driver Status: r8188eu is active
    Driver Activation Cmd: "modprobe r8188eu"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #67 (Hub)

74: USB 00.0: 10a00 Hub
  [Created at usb.122]
  Unique ID: pBe4.xYNhIwdOaa6
  Parent ID: MZfG.3ae5roKCBS5
  SysFS ID: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
  SysFS BusID: 2-0:1.0
  Hardware Class: hub
  Model: "Linux Foundation 3.0 root hub"
  Hotplug: USB
  Vendor: usb 0x1d6b "Linux Foundation"
  Device: usb 0x0003 "3.0 root hub"
  Revision: "5.05"
  Serial ID: "0000:00:14.0"
  Driver: "hub"
  Driver Modules: "usbcore"
  Module Alias: "usb:v1D6Bp0003d0505dc09dsc00dp03ic09isc00ip00in00"
  Config Status: cfg=new, avail=yes, need=no, active=unknown
  Attached to: #43 (USB Controller)

75: USB 00.2: 10503 USB Mouse
  [Created at usb.122]
  Unique ID: 8YQS.KBf3J+qjag0
  Parent ID: 2XnU.KujH4OoUoM8
  SysFS ID: /devices/pci0000:00/0000:00:1d.0/0000:02:00.1/bce/bce/bce-vhci/usb5/5-5/5-5:1.2
  SysFS BusID: 5-5:1.2
  Hardware Class: mouse
  Model: "Apple Internal Keyboard / Trackpad"
  Hotplug: USB
  Vendor: usb 0x05ac "Apple, Inc."
  Device: usb 0x027d "Apple Internal Keyboard / Trackpad"
  Revision: "9.28"
  Serial ID: "FM792760CSCKT58AU+EWN"
  Compatible to: int 0x0210 0x0001
  Driver: "bcm5974"
  Driver Modules: "bcm5974"
  Device File: /dev/input/mice (/dev/input/mouse1)
  Device Files: /dev/input/mice, /dev/input/mouse1, /dev/input/event9, /dev/input/by-path/pci-0000:02:00.1-usb-0:5:1.2-event-mouse, /dev/input/by-id/usb-Apple_Inc._Apple_Internal_Keyboard___Trackpad_FM792760CSCKT58AU+EWN-if02-event-mouse, /dev/input/by-path/pci-0000:02:00.1-usb-0:5:1.2-mouse, /dev/input/by-id/usb-Apple_Inc._Apple_Internal_Keyboard___Trackpad_FM792760CSCKT58AU+EWN-if02-mouse
  Device Number: char 13:63 (char 13:33)
  Speed: 480 Mbps
  Module Alias: "usb:v05ACp027Dd0928dc00dsc00dp00ic03isc01ip02in02"
  Driver Info #0:
    Buttons: 1
    Wheels: 0
    XFree86 Protocol: explorerps/2
    GPM Protocol: exps2
  Config Status: cfg=new, avail=yes, need=no, active=unknown
